date,CLX,DG,NEM,REGN,ROL,portfolio_value
2017-09-20 00:00:00+00:00,135.37,77.55,37.63,438.17,44.42,831.0029968620516
2017-09-21 00:00:00+00:00,131.33,76.77,37.43,433.45,44.45,822.5962124982156
2017-09-22 00:00:00+00:00,129.83,77.66,37.89,432.72,44.72,824.9985423618648
2017-09-25 00:00:00+00:00,130.47,79.34,38.63,438.15,44.9,834.265536466452
2017-09-26 00:00:00+00:00,131.3,79.33,37.97,434.97,45.6,834.6105288242289
2017-09-27 00:00:00+00:00,129.33,79.93,37.21,435.43,45.53,829.6660525787903
2017-09-28 00:00:00+00:00,130.03,80.02,37.62,435.11,45.77,833.4333541575566
2017-09-29 00:00:00+00:00,131.91,81.05,37.51,447.12,46.14,843.5006853704128
2017-10-02 00:00:00+00:00,129.48,81.9,37.88,462.24,45.72,847.6795505494791
2017-10-03 00:00:00+00:00,129.83,81.4,38.23,455.63,46.13,848.2068159261894
2017-10-04 00:00:00+00:00,131.29,81.29,38.08,456.05,46.22,849.7669147289371
2017-10-05 00:00:00+00:00,128.96,81.48,37.95,463.4,46.14,849.4945538155085
2017-10-06 00:00:00+00:00,129.14,80.33,38.06,469.95,46.87,855.284305882561
2017-10-09 00:00:00+00:00,127.82,79.18,38.28,469.56,47.03,853.898350184361
2017-10-10 00:00:00+00:00,129.22,80.94,37.9,461.13,47.33,854.0151626302553
2017-10-11 00:00:00+00:00,130.54,82.54,38.08,452.97,47.48,855.5792095272545
2017-10-12 00:00:00+00:00,130.73,82.18,38.39,447.15,47.59,854.7308803728787
2017-10-13 00:00:00+00:00,131.29,82.57,38.59,442.96,47.61,855.0240361083721
2017-10-16 00:00:00+00:00,131.81,82.12,37.99,445.68,47.67,853.9796310674678
2017-10-17 00:00:00+00:00,131.87,82.1,38.35,442.56,47.81,854.9350798607696
2017-10-18 00:00:00+00:00,130.96,82.8,37.86,439.37,47.66,850.5216708779121
2017-10-19 00:00:00+00:00,130.12,82.91,37.84,440.94,47.66,850.2730448157411
2017-10-20 00:00:00+00:00,127.77,83.61,37.79,432.98,47.7,844.9833538752725
2017-10-23 00:00:00+00:00,128.57,83.92,37.37,432.76,47.62,844.0045044705837
2017-10-24 00:00:00+00:00,127.21,84.1,37.13,426.51,47.15,836.5306855373909
2017-10-25 00:00:00+00:00,127.12,83.985,36.77,421.93,44.1,817.1764680745432
2017-10-26 00:00:00+00:00,127.86,84.37,35.81,416.04,44.04,811.5778803968899
2017-10-27 00:00:00+00:00,127.03,83.26,35.8,409.22,43.44,803.1759548888167
2017-10-30 00:00:00+00:00,125.32,81.23,36.23,406.52,43.23,798.2444592293098
2017-10-31 00:00:00+00:00,126.53,80.84,36.16,402.62,43.91,800.6627285484989
2017-11-01 00:00:00+00:00,128.02,81.23,35.69,397.0,43.7,797.3842487479816
2017-11-02 00:00:00+00:00,129.28,82.51,36.48,397.45,44.7,809.1346296348139
2017-11-03 00:00:00+00:00,128.11,81.87,36.04,408.41,45.28,812.7756089001276
2017-11-06 00:00:00+00:00,127.73,80.68,36.37,406.63,45.11,810.6165529251632
2017-11-07 00:00:00+00:00,129.7,80.66,36.04,404.39,45.37,811.8383259007167
2017-11-08 00:00:00+00:00,131.05,80.7,36.31,415.17,45.24,818.5854960193604
2017-11-09 00:00:00+00:00,130.68,81.91,35.88,406.21,44.72,811.3201466361708
2017-11-10 00:00:00+00:00,132.05,84.15,35.52,404.54,44.99,814.8446739404362
2017-11-13 00:00:00+00:00,135.08,83.55,35.71,393.62,45.34,815.5178137563236
2017-11-14 00:00:00+00:00,135.31,83.25,36.28,384.8,45.29,813.7923590741736
2017-11-15 00:00:00+00:00,132.78,82.3,36.08,386.3,44.93,807.6105870733832
2017-11-16 00:00:00+00:00,134.54,84.91,36.09,394.69,45.31,818.5241444093587
2017-11-17 00:00:00+00:00,133.51,85.5,36.21,391.59,45.01,815.7101949249025
2017-11-20 00:00:00+00:00,134.59,86.94,36.33,385.22,45.19,817.4621610949199
2017-11-21 00:00:00+00:00,135.15,86.65,36.37,384.44,45.4,818.6589379813734
2017-11-22 00:00:00+00:00,134.95,87.23,36.71,387.54,45.32,821.5302190828647
2017-11-24 00:00:00+00:00,135.39,86.28,36.68,384.85,45.22,819.0542282739053
2017-11-27 00:00:00+00:00,135.67,86.35,37.1,374.53,45.24,816.9224102811999
2017-11-28 00:00:00+00:00,136.96,87.73,37.14,366.0,45.35,817.2142022821962
2017-11-29 00:00:00+00:00,139.22,88.68,36.6,358.63,46.11,819.4410951220249
2017-11-30 00:00:00+00:00,139.29,88.08,36.99,361.86,46.35,823.053507229347
2017-12-01 00:00:00+00:00,139.64,87.98,37.19,373.47,46.7,830.9753584600123
2017-12-04 00:00:00+00:00,142.99,90.77,36.84,378.37,46.1,835.9123447124952
2017-12-05 00:00:00+00:00,144.66,90.37,36.2,372.34,45.59,829.4165763716136
2017-12-06 00:00:00+00:00,145.05,90.85,35.83,375.13,46.17,833.0579973564926
2017-12-07 00:00:00+00:00,144.24,93.37,35.92,373.61,46.46,836.4873369389871
2017-12-08 00:00:00+00:00,145.23,93.38,35.4,380.78,46.0,836.1633558001322
2017-12-11 00:00:00+00:00,145.05,93.35,34.67,381.32,45.34,829.6560991559271
2017-12-12 00:00:00+00:00,145.15,91.23,34.59,381.72,45.3,826.7416528245482
2017-12-13 00:00:00+00:00,146.61,91.64,35.75,386.67,45.79,838.5430327862043
2017-12-14 00:00:00+00:00,146.26,90.79,35.9,383.12,45.7,835.7235883713021
2017-12-15 00:00:00+00:00,147.63,90.93,35.87,388.95,46.82,845.6001457914342
2017-12-18 00:00:00+00:00,148.1,92.55,36.65,383.39,46.85,849.2686279956662
2017-12-19 00:00:00+00:00,148.05,92.1,36.35,385.72,46.92,848.7260064185547
2017-12-20 00:00:00+00:00,148.39,91.73,36.61,382.89,47.15,849.726383154048
2017-12-21 00:00:00+00:00,148.78,91.64,36.73,384.14,46.87,849.6856199547161
2017-12-22 00:00:00+00:00,149.52,92.91,36.92,381.0,46.45,849.4499069881639
2017-12-26 00:00:00+00:00,149.69,92.48,37.57,387.43,46.67,855.7768321245435
2017-12-27 00:00:00+00:00,149.29,92.62,37.6,384.09,46.8,854.8427641946428
2017-12-28 00:00:00+00:00,149.0,92.58,37.51,382.82,46.58,852.3995178350324
2017-12-29 00:00:00+00:00,148.74,93.01,37.52,375.96,46.53,849.4709507331494
2018-01-02 00:00:00+00:00,144.99,94.06,38.16,382.6,46.65,852.6309232559457
2018-01-03 00:00:00+00:00,143.43,93.99,37.84,393.78,46.48,853.304556544905
2018-01-04 00:00:00+00:00,145.69,95.09,38.26,382.95,47.35,858.8928986627187
2018-01-05 00:00:00+00:00,145.73,95.72,38.4,385.1,47.11,860.0247096187644
2018-01-08 00:00:00+00:00,146.44,94.15,38.36,372.52,47.58,855.7018079192142
2018-01-09 00:00:00+00:00,146.16,94.25,38.11,368.65,47.64,853.0752824713987
2018-01-10 00:00:00+00:00,144.43,94.78,38.34,366.46,47.19,849.4665643204381
2018-01-11 00:00:00+00:00,141.99,98.19,38.84,368.26,47.69,856.3695870473891
2018-01-12 00:00:00+00:00,140.96,99.1,39.79,366.96,47.62,859.4521561322906
2018-01-16 00:00:00+00:00,142.41,98.44,40.0,370.21,47.49,861.9417077262348
2018-01-17 00:00:00+00:00,144.32,100.5,39.45,374.07,47.69,867.0789052960528
2018-01-18 00:00:00+00:00,143.14,101.03,39.24,371.28,47.6,863.8133055993899
2018-01-19 00:00:00+00:00,143.86,101.98,39.47,371.53,47.88,868.3626623212573
2018-01-22 00:00:00+00:00,144.48,102.27,39.66,375.86,47.88,872.1217722193309
2018-01-23 00:00:00+00:00,143.52,103.17,40.32,381.71,47.88,877.4695660698105
2018-01-24 00:00:00+00:00,142.25,102.69,41.57,383.32,50.49,894.7696779301506
2018-01-25 00:00:00+00:00,146.13,103.75,40.77,391.84,50.49,900.8592384271445
2018-01-26 00:00:00+00:00,142.64,105.3,41.05,374.36,50.61,893.0308353223097
2018-01-29 00:00:00+00:00,140.96,105.34,40.08,382.88,50.24,888.7593303787067
2018-01-30 00:00:00+00:00,141.76,104.23,40.1,379.77,49.7,884.2841507049837
2018-01-31 00:00:00+00:00,141.69,103.12,40.51,366.65,49.34,877.0757892992387
2018-02-01 00:00:00+00:00,140.33,102.28,40.36,345.79,49.16,863.9038893372724
2018-02-02 00:00:00+00:00,130.91,99.44,38.97,347.86,48.2,839.43734606847
2018-02-05 00:00:00+00:00,127.0,95.8,37.8,331.98,46.8,811.3398224223013
2018-02-06 00:00:00+00:00,130.63,97.6,37.63,338.8,46.86,820.3318541826022
2018-02-07 00:00:00+00:00,127.82,97.88,37.03,334.61,47.64,817.0386492334851
2018-02-08 00:00:00+00:00,127.76,95.1,36.61,322.62,45.46,795.3836473092266
2018-02-09 00:00:00+00:00,128.8,98.26,36.76,336.38,45.84,809.0580942463965
2018-02-12 00:00:00+00:00,127.95,95.09,36.91,342.67,47.08,813.7858843916209
2018-02-13 00:00:00+00:00,128.53,96.86,37.02,324.57,47.18,809.8703374484086
2018-02-14 00:00:00+00:00,128.8,96.67,39.0,330.69,48.2,826.2520266124388
2018-02-15 00:00:00+00:00,131.03,98.45,39.41,333.18,48.75,836.7106136116348
2018-02-16 00:00:00+00:00,131.7,97.73,39.11,332.15,49.89,840.6926144797802
2018-02-20 00:00:00+00:00,128.78,94.56,38.39,323.04,49.95,826.6365195970158
2018-02-21 00:00:00+00:00,126.29,95.27,38.16,317.51,49.98,821.4224264535964
2018-02-22 00:00:00+00:00,127.3,96.1,37.63,315.82,50.38,822.6916106626484
2018-02-23 00:00:00+00:00,129.43,97.2,38.69,323.86,51.18,838.6246195782741
2018-02-26 00:00:00+00:00,131.52,97.55,39.32,324.89,51.42,845.854446955506
2018-02-27 00:00:00+00:00,130.19,95.52,38.44,320.97,50.92,833.7620716995019
2018-02-28 00:00:00+00:00,129.08,94.59,38.2,320.44,50.27,826.729013863138
2018-03-01 00:00:00+00:00,129.77,95.31,38.11,321.78,49.45,824.4325326143384
2018-03-02 00:00:00+00:00,130.94,94.28,37.93,330.47,49.66,828.5469929480294
2018-03-05 00:00:00+00:00,132.93,93.43,38.28,333.91,50.25,835.7879142722439
2018-03-06 00:00:00+00:00,132.33,93.44,38.85,333.48,51.24,842.4147468071545
2018-03-07 00:00:00+00:00,130.55,89.39,37.7,334.41,52.21,835.7191134924179
2018-03-08 00:00:00+00:00,132.98,86.05,37.66,340.78,52.23,837.0317706701662
2018-03-09 00:00:00+00:00,131.57,86.94,37.71,341.7,52.87,840.3898896844834
2018-03-12 00:00:00+00:00,130.37,88.61,37.98,344.55,52.82,843.2112375395417
2018-03-13 00:00:00+00:00,131.19,89.53,38.22,337.75,52.23,840.399101036361
2018-03-14 00:00:00+00:00,128.57,89.2,38.19,341.42,51.71,835.7312869678588
2018-03-15 00:00:00+00:00,127.14,93.44,37.31,334.93,51.33,830.8874651041062
2018-03-16 00:00:00+00:00,128.49,95.43,37.39,343.3,51.46,839.5592650881831
2018-03-19 00:00:00+00:00,128.52,94.04,37.47,339.08,51.47,836.4290611654177
2018-03-20 00:00:00+00:00,128.12,93.41,37.3,333.86,51.97,834.7589897249287
2018-03-21 00:00:00+00:00,124.81,92.98,38.22,334.87,51.8,833.8659338305619
2018-03-22 00:00:00+00:00,125.51,91.75,37.61,327.69,50.72,821.9206015712349
2018-03-23 00:00:00+00:00,124.4,90.06,38.76,321.29,50.04,817.1920256155453
2018-03-26 00:00:00+00:00,124.22,92.65,39.89,330.71,51.62,837.1878831091203
2018-03-27 00:00:00+00:00,126.38,92.43,39.03,329.24,50.42,828.9816803575216
2018-03-28 00:00:00+00:00,130.31,92.94,38.39,338.48,50.47,835.6890096923908
2018-03-29 00:00:00+00:00,133.11,93.55,39.07,344.36,51.03,848.0072770862078
2018-04-02 00:00:00+00:00,128.69,93.43,39.27,330.56,50.01,832.4170843936922
2018-04-03 00:00:00+00:00,128.34,93.31,38.83,332.2,50.83,834.8796747933018
2018-04-04 00:00:00+00:00,130.05,95.0,38.99,337.35,51.42,844.9024248943169
2018-04-05 00:00:00+00:00,130.25,96.4,39.27,328.59,51.29,843.6506098212138
2018-04-06 00:00:00+00:00,128.51,94.97,39.29,319.61,50.24,830.6869930410924
2018-04-09 00:00:00+00:00,127.97,95.7,38.58,319.7,50.69,830.2815974869688
2018-04-10 00:00:00+00:00,126.99,96.44,39.47,328.04,51.32,840.6811382158998
2018-04-11 00:00:00+00:00,126.39,96.27,40.64,322.78,51.09,841.3275163521721
2018-04-12 00:00:00+00:00,124.67,96.89,40.4,325.08,51.32,841.2455402246147
2018-04-13 00:00:00+00:00,125.53,96.28,41.6,321.56,51.3,844.9889224517783
2018-04-16 00:00:00+00:00,127.17,97.07,41.42,318.2,52.64,852.5235540034777
2018-04-17 00:00:00+00:00,126.84,99.87,41.38,322.63,53.95,864.0832518884379
2018-04-18 00:00:00+00:00,126.72,100.18,41.09,321.39,53.65,861.0259192615428
2018-04-19 00:00:00+00:00,119.16,99.0,41.94,315.83,52.84,847.8523401463731
2018-04-20 00:00:00+00:00,114.88,96.34,41.35,314.25,52.16,832.8654926948244
2018-04-23 00:00:00+00:00,114.8,97.01,41.06,316.01,51.74,830.9831596900272
2018-04-24 00:00:00+00:00,114.96,96.82,41.05,312.0,50.68,823.7421249850614
2018-04-25 00:00:00+00:00,116.42,97.25,40.52,316.17,49.35,818.7082251217187
2018-04-26 00:00:00+00:00,116.15,99.03,40.77,323.97,49.14,823.9753071890725
2018-04-27 00:00:00+00:00,118.31,98.36,40.66,313.05,49.06,820.0690025252575
2018-04-30 00:00:00+00:00,117.2,96.53,39.29,303.68,48.52,803.8404790554491
2018-05-01 00:00:00+00:00,116.82,96.54,39.22,301.22,48.83,803.638860579394
2018-05-02 00:00:00+00:00,116.0,96.4,39.19,296.14,48.52,798.6104721652698
2018-05-03 00:00:00+00:00,118.49,96.3,39.81,292.41,48.58,802.7298775202268
2018-05-04 00:00:00+00:00,120.29,95.55,39.65,291.25,49.54,807.6096440765248
2018-05-07 00:00:00+00:00,120.83,94.0,39.87,288.54,50.07,808.7788131850406
2018-05-08 00:00:00+00:00,118.71,93.88,39.98,285.86,49.91,804.6617353119144
2018-05-09 00:00:00+00:00,120.33,93.52,39.96,284.6,49.64,804.0858555312773
2018-05-10 00:00:00+00:00,120.31,92.94,40.42,288.9,49.72,807.5598964303139
2018-05-11 00:00:00+00:00,120.54,93.62,40.39,306.94,50.55,820.5590824424063
2018-05-14 00:00:00+00:00,119.04,93.72,40.39,309.54,50.29,818.7296089714578
2018-05-15 00:00:00+00:00,117.4,94.0,39.51,300.45,50.14,808.7364979008631
2018-05-16 00:00:00+00:00,118.38,96.2,39.69,303.21,50.06,814.1802295657126
2018-05-17 00:00:00+00:00,118.33,96.67,39.36,308.0,50.0,815.056209256657
2018-05-18 00:00:00+00:00,117.33,96.73,39.16,301.81,50.11,811.0132390484131
2018-05-21 00:00:00+00:00,119.01,97.21,39.37,296.6,50.82,815.8536979369502
2018-05-22 00:00:00+00:00,119.56,96.41,38.79,294.68,50.07,808.3520578418495
2018-05-23 00:00:00+00:00,119.44,96.28,39.59,295.31,50.1,811.8907640351923
2018-05-24 00:00:00+00:00,119.69,96.91,39.97,294.61,50.32,815.4176045395875
2018-05-25 00:00:00+00:00,122.58,96.62,39.44,293.74,50.12,814.753808306424
2018-05-29 00:00:00+00:00,124.14,96.24,38.93,296.5,50.34,816.2261421977129
2018-05-30 00:00:00+00:00,126.09,96.52,39.19,300.89,51.09,825.679252713971
2018-05-31 00:00:00+00:00,120.83,87.48,38.93,300.32,49.77,800.1291241672869
2018-06-01 00:00:00+00:00,120.44,89.26,38.64,306.88,50.01,804.7180470102926
2018-06-04 00:00:00+00:00,121.23,91.0,38.25,312.09,51.39,815.4505347021006
2018-06-05 00:00:00+00:00,121.4,94.18,38.55,311.85,51.84,823.1123104201065
2018-06-06 00:00:00+00:00,121.93,94.63,38.66,315.13,52.55,829.8045442933408
2018-06-07 00:00:00+00:00,124.55,93.82,38.58,308.72,52.8,830.0141530000296
2018-06-08 00:00:00+00:00,126.75,94.9,38.38,308.1,52.81,832.8557016560941
2018-06-11 00:00:00+00:00,127.92,95.92,38.57,311.95,52.24,835.0476780214384
2018-06-12 00:00:00+00:00,127.61,96.68,38.79,309.53,52.79,838.3503432506642
2018-06-13 00:00:00+00:00,126.99,96.73,38.7,308.28,51.85,831.9628642197082
2018-06-14 00:00:00+00:00,127.89,96.33,39.16,315.67,52.27,839.800607212233
2018-06-15 00:00:00+00:00,128.85,97.33,38.4,315.3,52.62,840.5547697844665
2018-06-18 00:00:00+00:00,126.93,97.94,38.43,315.61,52.93,840.933552828279
2018-06-19 00:00:00+00:00,127.56,97.43,38.35,327.07,52.72,844.5430988633254
2018-06-20 00:00:00+00:00,126.81,98.01,37.95,336.93,52.44,845.5008495560533
2018-06-21 00:00:00+00:00,126.95,98.68,37.02,329.04,52.43,839.0849051734458
2018-06-22 00:00:00+00:00,128.91,100.15,37.46,331.97,52.41,846.2437023332091
2018-06-25 00:00:00+00:00,132.41,100.45,36.99,327.11,52.14,845.2097446631034
2018-06-26 00:00:00+00:00,131.17,99.73,37.17,327.23,52.05,843.2258506908696
2018-06-27 00:00:00+00:00,130.63,98.67,36.98,336.61,51.8,843.2163471571513
2018-06-28 00:00:00+00:00,133.86,99.13,37.0,341.82,52.47,853.3020985233692
2018-06-29 00:00:00+00:00,135.25,98.6,37.71,344.99,52.58,859.2130577835522
2018-07-02 00:00:00+00:00,133.52,98.06,37.55,351.14,53.12,861.2495587106155
2018-07-03 00:00:00+00:00,132.83,98.1,37.64,353.86,52.83,860.5692991907265
2018-07-05 00:00:00+00:00,134.99,98.12,38.43,360.95,53.14,871.1161244062969
2018-07-06 00:00:00+00:00,135.44,98.63,37.83,369.59,53.94,877.5251409220066
2018-07-09 00:00:00+00:00,131.9,98.39,37.79,371.31,54.98,878.9960344142871
2018-07-10 00:00:00+00:00,132.48,100.01,37.91,366.27,55.0,880.146348608885
2018-07-11 00:00:00+00:00,133.28,99.02,37.07,365.21,55.09,876.2525627592798
2018-07-12 00:00:00+00:00,133.45,98.55,37.13,366.43,55.84,880.4778489301658
2018-07-13 00:00:00+00:00,134.46,99.5,36.84,367.64,55.24,879.0565942086132
2018-07-16 00:00:00+00:00,134.2,99.13,36.5,364.75,55.03,874.5209928682635
2018-07-17 00:00:00+00:00,135.02,99.4,36.94,365.43,54.93,877.4731612603409
2018-07-18 00:00:00+00:00,129.53,99.09,37.18,365.98,55.5,874.8778661879787
2018-07-19 00:00:00+00:00,130.34,99.2,37.01,367.74,55.5,875.9888826357392
2018-07-20 00:00:00+00:00,131.8,98.17,37.02,367.11,55.87,878.0594249125454
2018-07-23 00:00:00+00:00,130.69,98.73,36.57,366.21,56.05,876.081887381904
2018-07-24 00:00:00+00:00,129.63,98.59,37.13,372.77,55.41,876.6157944796678
2018-07-25 00:00:00+00:00,130.31,98.75,37.47,374.49,55.84,881.9981170838669
2018-07-26 00:00:00+00:00,131.76,99.16,37.81,373.59,56.09,886.5410510889636
2018-07-27 00:00:00+00:00,132.72,97.43,36.89,367.6,55.81,877.5506513666908
2018-07-30 00:00:00+00:00,134.62,98.14,36.73,371.51,54.5,874.9497980231342
2018-07-31 00:00:00+00:00,135.17,98.15,36.68,368.01,54.94,876.1321665256463
2018-08-01 00:00:00+00:00,134.16,96.65,36.44,371.03,56.04,878.9779162235775
2018-08-02 00:00:00+00:00,142.44,98.28,36.23,397.0,56.59,903.7394899254672
2018-08-03 00:00:00+00:00,143.08,98.23,36.46,394.88,56.37,903.3659019729436
2018-08-06 00:00:00+00:00,143.52,98.67,36.21,390.05,56.88,903.8906787207146
2018-08-07 00:00:00+00:00,141.48,100.92,36.07,391.42,56.36,901.6707629779214
2018-08-08 00:00:00+00:00,140.86,101.78,36.16,374.27,56.25,894.469109911034
2018-08-09 00:00:00+00:00,140.21,102.98,35.71,372.14,56.0,891.1001870749071
2018-08-10 00:00:00+00:00,140.21,102.33,35.6,368.78,56.23,889.5460975086108
2018-08-13 00:00:00+00:00,141.22,102.47,34.65,366.45,56.16,885.4780038281156
2018-08-14 00:00:00+00:00,141.84,105.1,33.94,366.23,56.75,889.3848438213694
2018-08-15 00:00:00+00:00,144.97,104.13,31.8,361.87,56.68,880.4349454563418
2018-08-16 00:00:00+00:00,146.77,104.88,31.6,371.78,57.17,889.3839547582221
2018-08-17 00:00:00+00:00,147.53,106.38,32.06,374.26,57.19,895.2813922823228
2018-08-20 00:00:00+00:00,148.23,107.53,31.89,374.8,57.47,898.4746127462586
2018-08-21 00:00:00+00:00,146.55,107.6,31.95,378.56,57.7,899.6594472478794
2018-08-22 00:00:00+00:00,145.16,107.27,32.32,380.17,57.84,900.6186869964756
2018-08-23 00:00:00+00:00,145.88,108.08,31.66,379.19,58.13,900.7134438249392
2018-08-24 00:00:00+00:00,145.67,108.01,32.03,376.33,58.57,902.9810310106849
2018-08-27 00:00:00+00:00,144.68,107.19,32.25,388.44,59.5,911.709155781685
2018-08-28 00:00:00+00:00,144.73,106.84,31.84,390.05,59.57,910.6284914690926
2018-08-29 00:00:00+00:00,144.78,106.7,31.74,406.62,59.75,918.1353085010977
2018-08-30 00:00:00+00:00,145.0,105.66,31.05,408.51,60.03,916.3862198466604
2018-08-31 00:00:00+00:00,144.98,107.73,31.03,406.75,60.08,918.3698276474365
2018-09-04 00:00:00+00:00,146.12,109.82,30.09,403.93,60.5,919.2340916055248
2018-09-05 00:00:00+00:00,148.46,111.06,30.13,406.94,60.42,924.5657965627739
2018-09-06 00:00:00+00:00,149.72,111.12,30.24,397.93,61.13,926.3292315114952
2018-09-07 00:00:00+00:00,150.74,110.82,30.13,395.415,61.53,927.6326952385668
2018-09-10 00:00:00+00:00,150.56,111.45,29.74,395.04,62.18,929.7098607727489
2018-09-11 00:00:00+00:00,150.16,111.15,29.63,393.77,62.64,930.2048565202574
2018-09-12 00:00:00+00:00,150.84,110.7,30.16,388.88,63.48,934.886324149098
2018-09-13 00:00:00+00:00,151.21,109.53,30.22,397.71,63.72,939.1338122870361
2018-09-14 00:00:00+00:00,151.38,108.91,30.38,392.17,63.42,935.3196435606795
2018-09-17 00:00:00+00:00,151.93,107.25,30.64,386.49,63.26,931.7268101112184
2018-09-18 00:00:00+00:00,151.85,109.15,30.85,388.33,64.16,940.3058326693441
2018-09-19 00:00:00+00:00,150.66,109.33,31.52,383.7,62.45,931.2721340404478
2018-09-20 00:00:00+00:00,151.88,109.56,31.5,387.25,62.75,935.9552989973389
2018-09-21 00:00:00+00:00,152.47,108.26,31.56,390.28,62.51,935.3450981877353
2018-09-24 00:00:00+00:00,149.95,107.29,31.09,390.19,61.73,925.1647566510497
2018-09-25 00:00:00+00:00,149.64,108.32,31.25,390.05,62.48,930.5534507505661
2018-09-26 00:00:00+00:00,150.37,109.52,29.87,391.53,60.32,916.6034733129248
2018-09-27 00:00:00+00:00,149.28,109.17,29.98,406.0,59.26,916.1736881971646
2018-09-28 00:00:00+00:00,150.41,109.3,30.2,404.04,60.69,925.0592847373763
2018-10-01 00:00:00+00:00,150.43,109.52,30.35,394.23,59.02,913.2372035421129
2018-10-02 00:00:00+00:00,152.26,107.47,31.17,400.57,59.45,921.2253677992569
2018-10-03 00:00:00+00:00,147.21,104.92,30.48,403.04,58.81,907.0014152916702
2018-10-04 00:00:00+00:00,146.58,104.46,30.37,392.05,59.05,901.720557483439
2018-10-05 00:00:00+00:00,149.58,103.76,30.58,391.77,59.28,906.2840696678378
2018-10-08 00:00:00+00:00,149.88,105.35,30.52,394.15,58.93,907.603504792072
2018-10-09 00:00:00+00:00,150.3,105.1,30.11,392.53,59.11,906.2508826685644
2018-10-10 00:00:00+00:00,147.55,105.58,30.56,381.94,56.63,888.3372755450655
2018-10-11 00:00:00+00:00,142.18,101.96,32.72,371.67,55.55,876.8395029285915
2018-10-12 00:00:00+00:00,144.84,104.76,32.04,384.16,56.15,888.9801987524419
2018-10-15 00:00:00+00:00,146.61,106.39,32.66,377.55,56.32,893.7535032486626
2018-10-16 00:00:00+00:00,148.69,110.95,32.29,398.52,57.55,915.620227344515
2018-10-17 00:00:00+00:00,149.43,109.77,32.11,399.06,57.37,913.5451100124768
2018-10-18 00:00:00+00:00,149.0,108.92,32.37,395.22,56.49,906.9377463006133
2018-10-19 00:00:00+00:00,152.57,109.55,32.19,389.83,56.89,910.8353894838003
2018-10-22 00:00:00+00:00,150.85,110.02,31.97,387.8,57.0,908.1738375646712
2018-10-23 00:00:00+00:00,150.13,110.39,32.41,380.69,56.43,903.7049083305747
2018-10-24 00:00:00+00:00,152.96,110.98,31.76,351.39,57.29,896.7476874554217
2018-10-25 00:00:00+00:00,151.59,111.04,29.6,336.94,56.74,876.9741120296861
2018-10-26 00:00:00+00:00,147.82,107.83,30.0,335.82,56.98,871.0217242372603
2018-10-29 00:00:00+00:00,149.76,109.92,30.76,336.18,57.41,881.496085390358
2018-10-30 00:00:00+00:00,152.82,112.45,31.0,339.7,58.27,895.1620732295976
2018-10-31 00:00:00+00:00,148.45,111.38,30.92,339.24,59.2,892.9563208713669
2018-11-01 00:00:00+00:00,153.73,113.18,32.06,355.11,58.75,910.748088326259
2018-11-02 00:00:00+00:00,154.2,112.12,32.42,352.59,59.35,913.4875383343975
2018-11-05 00:00:00+00:00,156.96,114.09,32.39,354.93,59.43,920.4532983029167
2018-11-06 00:00:00+00:00,158.1,114.39,32.31,357.61,59.32,922.4038734051395
2018-11-07 00:00:00+00:00,158.67,115.94,32.5,364.25,61.53,939.9793347847641
2018-11-08 00:00:00+00:00,157.74,117.53,32.42,363.34,62.02,942.6629667916319
2018-11-09 00:00:00+00:00,158.77,116.1,32.02,356.66,61.37,934.1616631264029
2018-11-12 00:00:00+00:00,161.07,115.76,31.53,346.56,60.37,924.8569810029709
2018-11-13 00:00:00+00:00,159.86,115.34,31.41,342.1,59.95,918.3441785260035
2018-11-14 00:00:00+00:00,160.18,114.3,32.4,337.29,60.0,919.8268097205633
2018-11-15 00:00:00+00:00,160.71,111.78,32.86,341.65,60.89,925.6772540921331
2018-11-16 00:00:00+00:00,162.02,111.42,33.32,345.33,61.83,935.1044480326415
2018-11-19 00:00:00+00:00,162.39,110.51,32.79,338.99,61.37,927.0501102725373
2018-11-20 00:00:00+00:00,160.41,105.29,32.9,337.29,60.7,914.5185396663139
2018-11-21 00:00:00+00:00,159.71,105.2,33.59,343.17,60.31,917.0746983430226
2018-11-23 00:00:00+00:00,162.83,105.86,32.46,340.86,60.0,914.124140666325
2018-11-26 00:00:00+00:00,163.33,107.69,32.47,353.18,61.11,928.0195157338255
2018-11-27 00:00:00+00:00,166.36,107.62,31.96,353.59,61.78,932.8794290991499
2018-11-28 00:00:00+00:00,165.42,110.36,32.69,363.64,63.48,951.3560476212647
2018-11-29 00:00:00+00:00,166.05,110.89,32.34,359.57,63.75,950.8871970160475
2018-11-30 00:00:00+00:00,165.62,110.99,32.34,365.65,63.56,952.1573813180576
2018-12-03 00:00:00+00:00,165.29,111.7,33.22,382.61,63.79,964.8963990007444
2018-12-04 00:00:00+00:00,163.63,104.1,33.79,372.8,62.51,945.1095410681118
2018-12-06 00:00:00+00:00,163.76,106.68,32.66,381.69,58.95,929.2884616215738
2018-12-07 00:00:00+00:00,162.47,102.7,33.39,372.83,57.25,913.4125084014046
2018-12-10 00:00:00+00:00,162.2,105.64,33.53,377.59,57.37,920.0427579380807
2018-12-11 00:00:00+00:00,166.13,106.56,33.34,375.72,38.23,826.2711819156741
2018-12-12 00:00:00+00:00,163.84,105.89,34.08,377.96,38.28,827.1489625107275
2018-12-13 00:00:00+00:00,165.08,106.16,34.04,378.51,37.57,825.3641557772285
